States,Years,Overall,Primary,Secondary,Tertiary,Never Married,Married,Widowed,Divorced,15-19,20-24,25-29,30-34,Young Age,35-39,40-44,45-49,50-54,Middle Age,55-59,60-64,Old Age
Johor,2016,81.4,89.3,82.7,72.7,68.1,93.1,66.1,88.3,19.6,79.7,96.7,97.7,73.4,98.8,97.8,97.3,92,96.5,80.9,52.7,66.8
Johor,2017,81.7,89.2,82.3,75.6,68.7,92.2,66.5,91.7,21.5,79.6,97.7,98.9,74.4,99.1,98.8,97.1,90.3,96.3,77,49.1,63.1
Johor,2018,81.8,89.2,84.1,73.5,68,92.8,77.9,100,23,77.4,95.9,97.9,73.6,98.3,98.2,97.2,92.2,96.5,82.5,55.1,68.8
Johor,2019,82.6,89.6,84.1,75.4,69.3,93.3,76,94.1,24.2,81.2,96.2,98.5,75,98.3,97.2,97.1,92.6,96.3,83.6,55,69.3
Johor,2020,87.8,94,86.4,93,74.9,96.6,77.7,94.8,31.8,90.1,99.5,99.5,80.2,99.3,99.5,99.1,98,99,91.7,73.5,82.6
Johor,2021,87.9,86.3,87,91,81.7,93.1,72.4,96.2,41.3,98.4,99.4,99.3,84.6,99.4,98.7,98.4,96.4,98.2,83.4,47.8,65.6
Kedah,2016,76.5,90.1,78.2,64.5,59.5,91.1,67.6,89.2,19.2,75.5,94.1,96,71.2,97,97.3,95,92.6,95.5,77,53.3,65.2
Kedah,2017,76.8,89.9,78.9,65.5,60.9,91.6,71.8,92.7,18.4,72.5,95.5,97.1,70.9,97,96.5,95.2,92.2,95.2,80.2,58.9,69.6
Kedah,2018,76.4,85.3,78.5,67.9,60.7,90.2,75.3,89.1,21.9,72.8,93.6,96.4,71.2,96,96.3,94.3,90.6,94.3,78.1,47.7,62.9
Kedah,2019,77.3,84.7,80.2,67.5,64.2,89.6,72.5,88.4,22.2,75.8,95,97.6,72.7,97.6,96.5,93.6,88,93.9,77.3,46.2,61.8
Kedah,2020,78.9,89.5,76,84,65.4,92,82.3,93.6,22.5,71.4,96.7,97.4,72,98.3,96.9,95.7,93.2,96,83.9,57.3,70.6
Kedah,2021,77.9,90.7,79.6,70.1,63.5,90.8,79.8,94.1,16.1,72.8,94.8,96.2,70,97.8,98.3,95.8,93,96.2,79.8,57.8,68.8
Kelantan,2016,72.2,87.6,75.7,58.2,52.2,92.4,79.5,88.1,17,62.6,94.5,95.4,67.4,95.2,94.8,95.6,92.5,94.5,84.6,53.6,69.1
Kelantan,2017,73.4,87.6,75.6,62.5,55.7,92.1,73.6,84,17.6,66.9,93.9,95,68.4,95.4,94.7,95.4,94.6,95,83.4,51.6,67.5
Kelantan,2018,74.2,88.8,77.5,63.1,57.3,91.9,73,89.6,18.1,69.4,93.1,97,69.4,95.3,95.5,94.5,91,94.1,83.9,54,69
Kelantan,2019,73.7,84.6,76.3,64.5,59.8,89.1,69.4,86.5,18.6,70.9,93.8,96.9,70.1,96.7,92.5,89.3,91.4,92.5,78,42.2,60.1
Kelantan,2020,72.7,84,73.9,67.4,56.1,90.8,74.1,88.1,12.5,59.8,94,96.2,65.6,97.7,94.1,92,92.1,94,84,48.6,66.3
Kelantan,2021,71.4,86.4,73.1,64.6,53.9,90.5,77,90.4,11.5,58.5,87.5,94.3,63,96.4,96.8,93.8,90.8,94.5,83.1,47.8,65.5
Melaka,2016,76.6,82.6,81.5,65.1,60.6,90.8,64.5,88.8,23.9,65.7,92.1,98.8,70.1,98.4,96.9,97.2,91,95.9,74.4,44.9,59.7
Melaka,2017,76.7,80.2,80.4,69.4,62.7,89.4,65.4,87,21.1,67.7,94.9,97.5,70.3,98.3,95.8,94.6,90.2,94.7,74.9,40.7,57.8
Melaka,2018,76.7,79.8,80,70.5,62,89.6,66.4,80.4,22.1,68.9,93.3,98.6,70.7,98.4,95,92.6,90.7,94.2,65.3,45.3,55.3
Melaka,2019,78.3,85.4,81.5,71.6,64.3,90.1,88.5,86.2,24.6,68.6,94.2,97.9,71.3,97.4,96.9,94,91.8,95,76.8,43.1,60
Melaka,2020,77.1,83.3,76,78.8,62.7,89.4,70.4,85.1,15.6,70.1,94.8,97,69.4,97.9,95.5,94.8,86.5,93.7,78.3,40.2,59.3
Melaka,2021,78.6,81.5,79.4,76.9,67.2,88.9,62,79.8,23.1,70,96.6,96.1,71.5,98.6,97.4,96.1,92.1,96.1,78.8,33,55.9
Negeri Sembilan,2016,77.2,88.8,77.7,69.7,62.2,90,64.4,86.3,14.1,71.5,96.4,99.1,70.3,98.6,96.1,94.2,90.6,94.9,72.1,46.7,59.4
Negeri Sembilan,2017,77.7,86.2,78.2,74,64.6,89.8,71.3,88.4,20.6,76,96.2,97,72.5,98,97.1,96.1,89.8,95.3,74.2,44.2,59.2
Negeri Sembilan,2018,77.4,89.2,79.2,69.6,63.6,89.8,64.9,90.7,25.9,69,95.7,98.5,72.3,97.4,97,95.3,91.9,95.4,73.9,42,58
Negeri Sembilan,2019,77.1,83,78.2,74.7,63.3,88.9,68,77.4,20.3,75.1,96.6,97.3,72.3,96.3,96.5,95.2,88,94,70.4,36.9,53.7
Negeri Sembilan,2020,74.3,78.7,74.2,75.2,62.2,85.9,58.3,85.5,17.8,67.8,93.3,97.7,69.2,97.1,96.6,92.2,86.3,93.1,62,34.7,48.4
Negeri Sembilan,2021,76.8,80,76.3,77.4,67.2,87.3,56.3,76.4,13.4,79.3,96.2,98.2,71.8,98.3,97.5,97.1,85.7,94.7,64.1,36.2,50.2
Pahang,2016,78.8,90.5,81.3,65.9,61.8,94.1,80.8,87.3,19.2,69.6,97.3,97.4,70.9,98.5,96.3,96.9,94.8,96.6,81.3,62.4,71.9
Pahang,2017,79.5,91.1,81.6,65.4,63.7,93.9,78.5,92.2,19.1,71.1,97.6,97.3,71.3,98,96.4,96.7,94.6,96.4,81.7,62.5,72.1
Pahang,2018,81.3,91.6,83.6,69.6,67.3,94,76.4,84.3,23.3,77.1,97.2,98.2,74,98.3,96.7,95.6,93.8,96.1,82.3,62.8,72.6
Pahang,2019,81.4,91,82.9,73.3,69,92.8,73.6,91.5,26.1,79.9,96.3,98.1,75.1,97.8,97.4,95.5,94.1,96.2,80.5,50,65.3
Pahang,2020,80.4,90.9,80.2,76.2,65,93.9,83.3,95.4,18.5,74,95.5,97.4,71.4,97.8,97,98.1,93.6,96.6,85.5,60.3,72.9
Pahang,2021,78.8,89.8,79,73.9,63.8,91.9,77,82.5,13.5,74.1,95.4,95.7,69.7,98,97.8,97.3,95.3,97.1,80.4,50.8,65.6
Pulau Pinang,2016,79.9,82.7,81.5,77.4,66.6,91,76.7,82.1,13.8,74.7,96.1,97.7,70.6,98.7,96.4,97.2,91.6,96,74.1,44.4,59.3
Pulau Pinang,2017,79.2,84.1,80.3,76.3,66.4,89.8,68.5,90.2,17.7,71.1,95.5,98.6,70.7,97.9,94.5,93.4,87.5,93.3,74.3,45.7,60
Pulau Pinang,2018,79.5,82.7,81.5,74.8,68.5,89.1,64.8,82.7,17.4,71.5,96.9,98.7,71.1,97,95.4,94.8,89.2,94.1,72.7,41.3,57
Pulau Pinang,2019,80.5,81.6,82.5,77,69.9,90,58.1,81.9,21.6,71.7,95.8,98.3,71.9,98.2,97.3,96.1,93.6,96.3,72,39.4,55.7
Pulau Pinang,2020,80.5,78.4,80.5,81,69.1,90.4,61.2,89.3,15,70.6,95.8,96.7,69.5,98.2,99.2,98.2,94.1,97.4,79.5,39.2,59.4
Pulau Pinang,2021,82.7,93.3,81.8,82.7,73.7,90.7,70.6,90.9,14.1,82,97.8,97.8,72.9,99.5,98.9,99.4,94.8,98.2,73,49.7,61.4
Perak,2016,76.1,85.7,79,63.1,62.6,88.9,55.5,87.9,21.1,68.9,94.9,97.7,70.7,97.1,95.8,92.9,87.8,93.4,76.1,50.7,63.4
Perak,2017,75.9,81.6,78.3,66.4,63.4,87.9,59.9,83.8,19,74.6,95.6,95.7,71.2,96.8,96.3,93.9,89.4,94.1,69.4,44.2,56.8
Perak,2018,76,81.5,79.4,64.9,63.4,88.4,65.9,80.7,18.3,71.8,94.6,98,70.7,97,95.5,94.8,90.7,94.5,71.6,45.2,58.4
Perak,2019,77.5,83,79.7,69.8,67.6,87.3,66.7,88.2,22.8,74.7,97.5,97.5,73.1,97.8,96.5,94.4,89.2,94.5,71.1,46.4,58.8
Perak,2020,77.1,86.4,78.8,69.7,65.1,89.8,73.5,80.5,17.7,67,95.3,96.8,69.2,97.8,96.3,95.5,91.7,95.3,82.1,50,66.1
Perak,2021,78,86,78.3,75.6,68.4,88.1,69.9,86.8,15.7,75.6,97.9,97.3,71.6,96,97.6,94,91.8,94.9,75.2,48.9,62.1
Perlis,2016,76.8,89,81.8,60.7,59.1,91.2,80.8,95.4,21.1,68.8,92.7,96.6,69.8,94.7,96.6,93.7,95.1,95,79,59.1,69.1
Perlis,2017,75.4,89.8,80.2,63.8,57.9,90.9,77.5,91.3,18.5,62.6,88.4,96,66.4,97.2,96,96.9,93.2,95.8,78.9,55.1,67
Perlis,2018,78.4,86.7,82.6,66,62.2,91.7,68.6,89.9,21,70.8,90.6,97,69.9,95.4,94.9,97.5,94.9,95.7,82,57.4,69.7
Perlis,2019,78,87.3,81.1,70.4,60.7,91.9,56.1,90.7,18.6,72.7,91.6,96.4,69.8,95.7,95.2,96.3,91,94.6,78.8,54.7,66.8
Perlis,2020,76.3,85.7,78.9,69.1,61.3,87.9,72.3,86.8,20.4,62.5,92.6,94.1,67.4,90.3,94,90.6,89.6,91.1,84.3,45.5,64.9
Perlis,2021,79.6,89.1,82.8,71.9,65.1,91,74.6,94.4,16.7,68.5,95.9,96.5,69.4,95.9,96.9,92.9,91.1,94.2,83.1,59.7,71.4
Selangor,2016,82.2,88.6,84.7,77.5,68,93.4,73.9,90.9,15.2,70.5,95.2,97.2,69.5,98.5,98.8,98.5,94,97.5,76.1,44,60.1
Selangor,2017,81.9,87.8,84.1,77.2,67.4,93.6,61.8,96.4,17,65.9,95,96.8,68.7,99,98.1,97.9,93.4,97.1,73.9,49.3,61.6
Selangor,2018,82.5,87.3,84.3,79.2,70.1,92.3,70.2,90,17,72,95.5,98,70.6,99,98,96.9,92.6,96.6,72.8,46.2,59.5
Selangor,2019,81.8,86.6,83.6,78.6,68.7,92,76,94.9,21.4,70.5,90,97.8,69.9,98.6,98.4,97.3,93.7,97,75.5,42.3,58.9
Selangor,2020,80.6,84.3,82.6,77.7,67.4,91.4,67.4,86.8,33.8,57,86,97.3,68.5,98.3,96.9,95.5,91.1,95.5,71,57.3,64.2
Selangor,2021,82.7,85.2,82.7,82.6,73.6,89.7,76.2,88.6,53,71.7,85,84.1,73.5,94.9,98.4,97.9,89.2,95.1,87.3,52.8,70.1
Terengganu,2016,76.2,82.9,77.8,69.5,60.5,91.5,70.3,84.4,23.3,74.8,92.5,96,71.7,93.4,96.9,94.1,94,94.6,77.4,49.3,63.4
Terengganu,2017,75,85.3,77,67.2,58.6,91.3,74.4,85.2,17.4,70.9,94,97.1,69.9,94.5,89.9,95.5,90.3,92.6,80.6,51.8,66.2
Terengganu,2018,75.6,82.1,78.3,67.7,60,91.3,81.9,95.3,19.9,68.2,94.4,95.1,69.4,96.4,95.8,96.9,91.5,95.2,79.3,48.1,63.7
Terengganu,2019,76.2,82.7,77.1,72.1,61.9,90.7,66.5,80.3,19.6,72.6,94.7,96.3,70.8,96.7,94.5,95,92.6,94.7,74,45.5,59.8
Terengganu,2020,75.7,82.9,75.7,73.4,59.9,91.4,67.5,83.1,17.3,67.3,95.1,96.7,69.1,95.9,93.5,93.7,93.2,94.1,82.7,45.9,64.3
Terengganu,2021,75.1,77.9,77.3,68.7,58.4,91.1,79.4,65.8,11.5,67.1,95.7,96.7,67.8,96.8,95.7,95,92.2,94.9,78.2,47.2,62.7
Sabah,2016,85.4,95.5,80.9,79.9,72.6,96.4,79.8,90.5,41.8,88.5,96.1,97,80.9,97.5,97.8,97.9,95,97.1,86.8,63,74.9
Sabah,2017,84.8,94.5,81.2,78.5,73,94.9,85.2,89.3,40.8,88.2,97.5,98,81.1,96.8,97.3,97.2,93.9,96.3,79,55.1,67.1
Sabah,2018,85,95.3,81.7,80.3,74.1,94.8,76.8,92.3,40.6,89,97.9,98.7,81.6,98.7,97.4,95.5,91.3,95.7,80.5,53.8,67.2
Sabah,2019,85.9,94.7,82.4,80.4,75.7,95.2,72.3,93.8,45.4,89.4,97.6,98,82.6,98.3,97.4,97.7,93.8,96.8,83,53.7,68.4
Sabah,2020,83.3,92.1,79.1,82.6,72.1,93.3,82.6,87.8,39.9,83,95.4,97,78.8,97.8,96.3,95.7,88.6,94.6,79.6,65.1,72.4
Sabah,2021,82.7,96.3,77,74.2,71,94.3,77.2,90,41.6,81.1,88.1,93.3,76,98.1,98.5,98,93.8,97.1,87,70,78.5
Sarawak,2016,82.4,92.3,82.4,71.6,67.7,94,81.6,85.3,28,79.7,95.7,97.5,75.2,98,97.1,97.5,95.1,96.9,84.7,59.9,72.3
Sarawak,2017,81.8,90.8,83.1,69.6,66.4,94.2,77.5,92.1,25.5,76.8,96.4,97.7,74.1,98.6,94.7,97.4,92.8,95.9,87.1,64.5,75.8
Sarawak,2018,82.6,91.3,82.4,74.8,70.1,93.4,77.3,87.8,26.4,83.1,96.7,97,75.8,98.4,97.1,95.9,93.9,96.3,83.4,60.8,72.1
Sarawak,2019,83.3,88.9,83.2,79,71.6,93.4,77.5,91.8,30.9,85.6,95.2,97.5,77.3,97.4,97.6,96.4,94.3,96.4,83.6,58.2,70.9
Sarawak,2020,82,89.2,81.3,78.5,69.7,92.8,79.5,89.3,23.1,81.6,97.6,98.1,75.1,97.8,97.2,95.6,95.4,96.5,81.9,57.7,69.8
Sarawak,2021,81.4,89.7,81.6,76.4,69.8,92.2,70.9,93.5,22.1,80.1,95.8,97.9,74,94.3,98.4,95.1,96.8,96.2,84.9,59.9,72.4
Kuala Lumpur,2016,78.9,82.3,82.9,73.5,68,90.3,52.7,90.9,11.6,54.1,92.3,96.7,63.7,98,98.4,97.5,93.3,96.8,71.1,39.6,55.4
Kuala Lumpur,2017,79.5,83.7,82.2,75.5,67.7,90.7,45.5,89.2,12.9,57.8,92.4,98.4,65.4,98.9,97.5,96.3,91.3,96,72.3,37.5,54.9
Kuala Lumpur,2018,79.3,82.1,82.8,75,67.6,91,54,88.5,13.5,54.8,89.6,98.6,64.1,99.5,98.8,99.2,98,98.9,72.3,30.4,51.4
Kuala Lumpur,2019,79.6,80.3,81.6,77,69.8,90,44.4,72.3,22.5,55.4,94.4,97.4,67.4,99.3,97.6,97.6,90.8,96.3,67.5,35.2,51.4
Kuala Lumpur,2020,81.6,89.1,79.7,83.4,70.2,92.5,70.5,79.5,17.5,60.2,93.7,97.2,67.2,97.9,97.6,95.5,95.9,96.7,88.5,48.2,68.4
Kuala Lumpur,2021,79.4,83.2,75,83.5,68.9,88.4,71,82.4,14.5,60.5,89.9,97.3,65.6,99.7,96.6,93.8,92,95.5,84.8,39.5,62.2
Labuan,2016,84.9,90.8,82.5,86.8,71.5,94.3,68.3,89,23.7,88.3,98,98.7,77.2,97.1,99.1,96.2,94.7,96.8,84.1,39.6,61.9
Labuan,2017,83.7,89.5,82.6,84.8,70.6,92.5,72.8,86,23.3,86,98.7,98,76.5,99,95.2,91.2,92.1,94.4,75.4,48.3,61.9
Labuan,2018,84.3,87.3,83.6,85.8,71.4,93,48,100,30.9,85.6,91.6,98.3,76.6,97.1,99.2,97.7,87.9,95.5,87.4,46.4,66.9
Labuan,2019,81.5,87.3,78.1,87.1,65.6,91.9,53,90.3,19.2,86.5,93.8,94.5,73.5,95.4,100,97,92.5,96.2,79.9,28.9,54.4
Labuan,2020,82.5,90.8,80.1,83.6,67.1,92.5,71.3,100,16.3,84.8,98.3,95.3,73.7,98.1,94.4,96.4,86.1,93.8,83.7,57.9,70.8
Labuan,2021,84.1,90.2,80.9,89,71.8,92,87.8,88,29.9,85.9,93.9,94.8,76.1,95.4,95.3,94.1,93.5,94.6,80.2,63.5,71.9
Putrajaya,2018,78.3,100,75.6,80.4,46,91,100,100,7.5,53.8,96.1,91.1,62.1,100,98,98.8,98.4,98.8,79.3,12.8,46.1
Putrajaya,2019,79.2,86.5,70.6,86.2,57.3,88.3,83.2,100,5.4,81.2,97.5,99.6,70.9,99.3,94.9,98.7,86,94.7,60,6.1,33.1
Putrajaya,2020,74.2,70.6,70.2,78.1,50.9,87.3,70.6,100,5.2,47.3,90.1,99.6,60.6,96.9,97.2,92,81.8,92,70.6,13.2,41.9
Putrajaya,2021,74,45,65.4,80.1,51.6,86.6,82,39.4,1,81,57.9,100,60,90,98.3,95.5,98,95.5,89.3,20,54.7
